date;time;load1;load5;load15;temp;rx_kbytes;tx_kbytes;mem_tot;mem_free;mem_buffers;mem_cached;mem_div
2012-12-21;00:00:01;0.00;0.01;0.05;46;1645859;1334381;497764;16476;1416;276772;203100
2012-12-21;00:05:01;0.00;0.01;0.05;45;1645859;1334381;497764;16476;1432;276776;203080
2012-12-21;00:10:01;0.11;0.07;0.06;46;1645859;1334381;497764;16228;1448;276780;203308
2012-12-21;00:15:01;0.00;0.05;0.05;45;1645859;1334381;497764;16336;1464;276780;203184
2012-12-21;00:20:01;0.00;0.02;0.05;46;1645860;1334381;497764;16352;1480;276780;203152
2012-12-21;00:25:02;0.00;0.01;0.05;46;1645860;1334381;497764;16228;1488;276780;203268
2012-12-21;00:30:01;0.12;0.06;0.05;46;1645860;1334381;497764;16228;1496;276780;203260
2012-12-21;00:35:01;0.00;0.02;0.05;46;1645860;1334381;497764;16352;1512;276780;203120
2012-12-21;00:40:01;0.00;0.01;0.05;46;1645861;1334381;497764;16352;1528;276780;203104
2012-12-21;00:45:01;0.00;0.02;0.05;45;1645861;1334381;497764;16352;1536;276780;203096
